epoch,Efficient_CapsNet_accuracy,Efficient_CapsNet_loss,Generator_loss,loss,val_Efficient_CapsNet_accuracy,val_Efficient_CapsNet_loss,val_Generator_loss,val_loss
0,0.6820105910301208,0.19364705681800842,0.4052949547767639,0.3525226414203644,0.6277128458023071,0.247003436088562,0.3728325068950653,0.3931538164615631
1,0.841512143611908,0.10901549458503723,0.3713839650154114,0.2545980215072632,0.747197687625885,0.19824157655239105,0.37303435802459717,0.3444710373878479
2,0.8929700255393982,0.07970579713582993,0.3713494837284088,0.22527478635311127,0.8099213242530823,0.1369824856519699,0.37248697876930237,0.28299739956855774
3,0.9068630337715149,0.07072628289461136,0.3713321387767792,0.2162885218858719,0.8216074705123901,0.13447004556655884,0.37241119146347046,0.28045523166656494
4,0.9177151322364807,0.06274647265672684,0.3713226914405823,0.20830489695072174,0.8938707113265991,0.08503274619579315,0.37234845757484436,0.2309933602809906
5,0.925108790397644,0.057454533874988556,0.3712870180606842,0.2029990255832672,0.899833083152771,0.08303587138652802,0.37232333421707153,0.22898662090301514
6,0.9298789501190186,0.05435105040669441,0.3712622821331024,0.19988587498664856,0.9098497629165649,0.0733017697930336,0.3722786605358124,0.21923498809337616
7,0.9371533989906311,0.049970488995313644,0.3711899220943451,0.19547690451145172,0.9215359091758728,0.06447618454694748,0.3722204864025116,0.21038657426834106
8,0.943175733089447,0.04614432528614998,0.37112438678741455,0.19162502884864807,0.9146196246147156,0.06735971570014954,0.37212860584259033,0.2132340967655182
9,0.9479458332061768,0.0426899679005146,0.3710218369960785,0.18813051283359528,0.9315525889396667,0.05673571676015854,0.3719761371612549,0.20255035161972046
10,0.95438551902771,0.03899991512298584,0.3709086775779724,0.18439613282680511,0.9255902767181396,0.06251800060272217,0.37196850776672363,0.20832966268062592
11,0.958678662776947,0.035943832248449326,0.3707493841648102,0.1812775731086731,0.915812075138092,0.0672428086400032,0.37167444825172424,0.21293915808200836
12,0.9621966481208801,0.033565979450941086,0.37058812379837036,0.17883656919002533,0.9358454346656799,0.05924355611205101,0.3715394139289856,0.2048870027065277
13,0.9634488224983215,0.032384369522333145,0.37031233310699463,0.17754679918289185,0.9408537745475769,0.0527082234621048,0.37061604857444763,0.19798970222473145
14,0.967205286026001,0.029593532904982567,0.3683950901031494,0.17400437593460083,0.9422847628593445,0.04767061397433281,0.3669765293598175,0.191525399684906
15,0.9686959385871887,0.028018176555633545,0.3656246066093445,0.17134299874305725,0.9406152963638306,0.04636267200112343,0.36604464054107666,0.18985214829444885
16,0.9734660983085632,0.02479802817106247,0.36495861411094666,0.16786178946495056,0.9277366995811462,0.05750095099210739,0.3656216561794281,0.20082463324069977
17,0.9733468294143677,0.023876436054706573,0.36399516463279724,0.1665625423192978,0.9148581027984619,0.06439591944217682,0.36397168040275574,0.20707282423973083
18,0.9756723046302795,0.022469813004136086,0.36069050431251526,0.1638604700565338,0.946100652217865,0.04398025572299957,0.35949304699897766,0.18490150570869446
19,0.9759107828140259,0.022077152505517006,0.357065349817276,0.16204670071601868,0.9403768181800842,0.043919358402490616,0.3573688268661499,0.18400795757770538
20,0.979846179485321,0.020009906962513924,0.35488399863243103,0.1591244488954544,0.9396613240242004,0.04337652772665024,0.3551972508430481,0.18261386454105377
21,0.979428768157959,0.019336290657520294,0.35313042998313904,0.15776345133781433,0.9403768181800842,0.04547910764813423,0.35337862372398376,0.184003546833992
22,0.9812772274017334,0.017736991867423058,0.3515262305736542,0.1555352658033371,0.9351300001144409,0.05047745257616043,0.3518730103969574,0.1884116530418396
23,0.9811579585075378,0.01676873303949833,0.3498952090740204,0.15392768383026123,0.9470546245574951,0.040503960102796555,0.3495422899723053,0.17752452194690704
24,0.9855703115463257,0.01563875749707222,0.3478120267391205,0.15198102593421936,0.9449082016944885,0.0411318838596344,0.347228467464447,0.17724543809890747
25,0.984675943851471,0.015059546567499638,0.34539443254470825,0.15045416355133057,0.9539709091186523,0.03296296298503876,0.3446217179298401,0.16805464029312134
26,0.9878957867622375,0.01367398351430893,0.3424071669578552,0.1478976011276245,0.9394228458404541,0.042316459119319916,0.33880555629730225,0.17512823641300201
27,0.9853318333625793,0.014290465041995049,0.33458179235458374,0.14544647932052612,0.9329835176467896,0.04803089424967766,0.3307033181190491,0.17766661942005157
28,0.9880150556564331,0.012756717391312122,0.3299190104007721,0.1420849859714508,0.9406152963638306,0.04249946027994156,0.3284704387187958,0.17125985026359558
29,0.9864647388458252,0.012925509363412857,0.32880350947380066,0.14181648194789886,0.9425232410430908,0.041792407631874084,0.3277806043624878,0.17028239369392395
30,0.987776517868042,0.012299788184463978,0.3281674087047577,0.14094145596027374,0.9489625692367554,0.03660663962364197,0.3269813358783722,0.16478331387043
31,0.9882535338401794,0.011293401010334492,0.32740435004234314,0.1396358758211136,0.9546864032745361,0.033449575304985046,0.3262247145175934,0.16132964193820953
32,0.988551676273346,0.011150065809488297,0.3266373872756958,0.13919194042682648,0.9463391304016113,0.03858321160078049,0.3256414234638214,0.16623465716838837
33,0.9893268346786499,0.010506335645914078,0.3257772624492645,0.1382109671831131,0.9503934979438782,0.0365140326321125,0.3246035873889923,0.16375865042209625
34,0.9893864393234253,0.010228223167359829,0.32438594102859497,0.1373874992132187,0.9565943479537964,0.032500267028808594,0.32241037487983704,0.15888512134552002
35,0.9924870133399963,0.00912588182836771,0.32288360595703125,0.13569623231887817,0.954447865486145,0.03310786187648773,0.32107168436050415,0.15896795690059662
36,0.990877091884613,0.009133032523095608,0.32146933674812317,0.1351490169763565,0.954447865486145,0.03253581002354622,0.31930258870124817,0.15770241618156433
37,0.990877091884613,0.009131657890975475,0.3204207420349121,0.1347365826368332,0.9513474702835083,0.034971632063388824,0.3186374306678772,0.15987750887870789
38,0.9925466775894165,0.008191186003386974,0.31950533390045166,0.13343729078769684,0.9396613240242004,0.04276605695486069,0.3176858127117157,0.16729891300201416
39,0.99224853515625,0.008548248559236526,0.31834179162979126,0.13333821296691895,0.9506319761276245,0.03657584637403488,0.3164154887199402,0.16061072051525116
40,0.992427408695221,0.008329077623784542,0.31708481907844543,0.13262633979320526,0.9542093873023987,0.033030543476343155,0.3142986595630646,0.15623562037944794
41,0.9923081398010254,0.007821513339877129,0.31580016016960144,0.13161517679691315,0.9532554149627686,0.035152092576026917,0.31342440843582153,0.1580144762992859
42,0.9926062822341919,0.0078915199264884,0.3148357570171356,0.13130712509155273,0.9558788537979126,0.03280087187886238,0.3125704526901245,0.15532849729061127
43,0.9932025671005249,0.007271138485521078,0.3144295811653137,0.130527526140213,0.9508705139160156,0.03578150272369385,0.3123238682746887,0.15821243822574615
44,0.9931429028511047,0.007412587758153677,0.3139462471008301,0.13047948479652405,0.9513474702835083,0.03578493744134903,0.3115983009338379,0.15793144702911377
45,0.9936199188232422,0.0071046059019863605,0.31350335478782654,0.1299978792667389,0.9616026878356934,0.029439769685268402,0.31127986311912537,0.15146148204803467
46,0.9945739507675171,0.006518682464957237,0.3132030963897705,0.12929433584213257,0.9551633596420288,0.03351845219731331,0.3110559284687042,0.15545237064361572
47,0.9936199188232422,0.006537198089063168,0.3128584325313568,0.12917768955230713,0.9427617192268372,0.041177380830049515,0.3108091950416565,0.16301457583904266
48,0.9942162036895752,0.0065987794660031796,0.31248459219932556,0.1290927231311798,0.9489625692367554,0.0366520993411541,0.31021302938461304,0.15825560688972473
49,0.9943950772285461,0.006186328828334808,0.312137633562088,0.12854434549808502,0.9513474702835083,0.03505022078752518,0.3098317086696625,0.15650427341461182
50,0.9948124885559082,0.00588120985776186,0.31177467107772827,0.12809686362743378,0.9492010474205017,0.03648864105343819,0.30928918719291687,0.15772999823093414
51,0.9943354725837708,0.006267833523452282,0.3111650347709656,0.1282445341348648,0.9527784585952759,0.03442937508225441,0.30857598781585693,0.1553911566734314
52,0.9946336150169373,0.005838315933942795,0.3104478120803833,0.12753383815288544,0.9530169367790222,0.033671751618385315,0.3080863952636719,0.15444162487983704
53,0.9948124885559082,0.005821880418807268,0.30987927317619324,0.12729457020759583,0.9599332213401794,0.030411625280976295,0.30698907375335693,0.15075133740901947
54,0.9954683780670166,0.005234133917838335,0.309085488319397,0.12639564275741577,0.953732430934906,0.033647362142801285,0.3063325583934784,0.15372972190380096
55,0.9948124885559082,0.0056817978620529175,0.3085678815841675,0.1266404092311859,0.9549248814582825,0.03318779915571213,0.3058253526687622,0.153071328997612
56,0.9940373301506042,0.0056133996695280075,0.3080403804779053,0.12636521458625793,0.9561173319816589,0.03201204538345337,0.30548274517059326,0.15176129341125488
57,0.9954087138175964,0.0051738121546804905,0.3076862394809723,0.12578684091567993,0.9520629644393921,0.033233288675546646,0.3051605224609375,0.1528562307357788
58,0.9948124885559082,0.005313963629305363,0.3074260354042053,0.125824972987175,0.9542093873023987,0.03266652300953865,0.304833322763443,0.15216118097305298
59,0.9957665205001831,0.0048586297780275345,0.3072364628314972,0.12529532611370087,0.9580252766609192,0.030123447999358177,0.3046780824661255,0.14955726265907288
60,0.996720552444458,0.00464762095361948,0.30710893869400024,0.12503433227539062,0.9525399208068848,0.03445694223046303,0.30476585030555725,0.15392515063285828
61,0.9960646629333496,0.004629896022379398,0.3070424795150757,0.12499052286148071,0.9592177271842957,0.029803309589624405,0.3045056462287903,0.14916953444480896
62,0.9967801570892334,0.004754525609314442,0.30690956115722656,0.12506306171417236,0.9577867984771729,0.030970003455877304,0.3043813109397888,0.150287464261055
63,0.9957068562507629,0.004634875804185867,0.3067117929458618,0.12486588209867477,0.9534938931465149,0.03330901265144348,0.3044678866863251,0.15266041457653046
64,0.9960646629333496,0.0046431212686002254,0.3066771328449249,0.12486051023006439,0.9570713043212891,0.03217815235257149,0.3043143153190613,0.1514693796634674
65,0.9956472516059875,0.004689685069024563,0.30655595660209656,0.12485959380865097,0.9515859484672546,0.03575695678591728,0.3044406473636627,0.15509767830371857
66,0.9958857297897339,0.004670507274568081,0.30651554465293884,0.12482461333274841,0.9532554149627686,0.033109039068222046,0.3043516278266907,0.15241487324237823
67,0.995527982711792,0.004497479647397995,0.3064018785953522,0.12460699677467346,0.9549248814582825,0.03275345265865326,0.304193377494812,0.15199726819992065
68,0.9966012835502625,0.003970066085457802,0.30626749992370605,0.12402688711881638,0.9596947431564331,0.03063349798321724,0.3040637671947479,0.14982649683952332
69,0.995349109172821,0.004607929848134518,0.3062151372432709,0.12464424967765808,0.9608871936798096,0.029742782935500145,0.3040970265865326,0.1489488184452057
70,0.9964224100112915,0.004121606238186359,0.3061656355857849,0.12413851171731949,0.9616026878356934,0.02901001274585724,0.30398252606391907,0.14817115664482117
71,0.9964224100112915,0.004067537374794483,0.30610471963882446,0.12406057119369507,0.9613641500473022,0.029341060668230057,0.30396655201911926,0.14849595725536346
72,0.9970782995223999,0.0037082151975482702,0.3060246706008911,0.12366988509893417,0.9573097825050354,0.030899589881300926,0.3039023280143738,0.15002930164337158
73,0.9960049986839294,0.00407030014321208,0.30598583817481995,0.12401676923036575,0.9575483202934265,0.0313199907541275,0.3038793206214905,0.15044070780277252
74,0.9964820146560669,0.0038888331037014723,0.3058667480945587,0.12378861010074615,0.9611256718635559,0.02916349656879902,0.3039197027683258,0.14830000698566437
75,0.9967801570892334,0.003917936235666275,0.3058943450450897,0.12382853031158447,0.9599332213401794,0.030931629240512848,0.30384761095046997,0.15003985166549683
76,0.996899425983429,0.0037215258926153183,0.3057563900947571,0.12357805669307709,0.9596947431564331,0.029903847724199295,0.30372658371925354,0.14896464347839355
77,0.9966012835502625,0.003689261619001627,0.30572617053985596,0.12353390455245972,0.9525399208068848,0.034582771360874176,0.30383363366127014,0.1536855399608612
78,0.9966012835502625,0.0037505500949919224,0.3057030737400055,0.12358611822128296,0.9577867984771729,0.031003840267658234,0.3037407398223877,0.1500702202320099
79,0.9966012835502625,0.0037141400389373302,0.3056102693080902,0.12351339310407639,0.9582637548446655,0.031285833567380905,0.30377551913261414,0.15036582946777344
80,0.996720552444458,0.003611503867432475,0.3055908679962158,0.12340310961008072,0.9582637548446655,0.03128698095679283,0.3037532866001129,0.15035825967788696
81,0.9958261251449585,0.004132986534386873,0.30557236075401306,0.1239173412322998,0.9604101777076721,0.029485510662198067,0.303489089012146,0.1484532356262207
82,0.9955876469612122,0.004059354774653912,0.3055180609226227,0.12382242828607559,0.9482470750808716,0.036947038024663925,0.30366045236587524,0.1559819132089615
83,0.9970186352729797,0.0033083863090723753,0.30543753504753113,0.12303988635540009,0.9599332213401794,0.02998393401503563,0.3034489154815674,0.14893589913845062
84,0.9968397617340088,0.0035640806891024113,0.30539190769195557,0.12327773869037628,0.9570713043212891,0.031992897391319275,0.30352896451950073,0.1509762555360794
85,0.9970782995223999,0.0034064354840666056,0.30535247921943665,0.12310460954904556,0.9573097825050354,0.0311485193669796,0.30352020263671875,0.15012845396995544
86,0.9973764419555664,0.0031799667049199343,0.3053928315639496,0.12289396673440933,0.9594562649726868,0.030505144968628883,0.30343520641326904,0.14945174753665924
87,0.9970186352729797,0.00336888968013227,0.30533140897750854,0.12305881083011627,0.9592177271842957,0.030367359519004822,0.30346909165382385,0.14932721853256226
88,0.9967801570892334,0.003417222760617733,0.30517467856407166,0.12304569780826569,0.9611256718635559,0.02993202768266201,0.30341920256614685,0.14887237548828125
89,0.9974360466003418,0.0031909423414617777,0.3051639199256897,0.12281516939401627,0.9554018378257751,0.032119020819664,0.30351522564888,0.15109696984291077
90,0.9973764419555664,0.003341039177030325,0.3051537573337555,0.12296129018068314,0.9534938931465149,0.0329401008784771,0.3033018410205841,0.1518343985080719
91,0.9973764419555664,0.0034158306661993265,0.3051408529281616,0.12303103506565094,0.9601716995239258,0.03059571422636509,0.30326732993125916,0.14947649836540222
92,0.9968397617340088,0.003295155940577388,0.3050673305988312,0.12288156151771545,0.9546864032745361,0.032747019082307816,0.30332520604133606,0.15165050327777863
93,0.9968397617340088,0.0034666163846850395,0.30508801341056824,0.12306111305952072,0.9580252766609192,0.031530797481536865,0.30330637097358704,0.15042690932750702
94,0.9968397617340088,0.0032354777213186026,0.3050246238708496,0.12280511856079102,0.9594562649726868,0.03041817992925644,0.3032628297805786,0.14929720759391785
95,0.9971975684165955,0.0032013088930398226,0.3049640953540802,0.12274722754955292,0.9554018378257751,0.032509200274944305,0.3031991422176361,0.15136326849460602
96,0.9974360466003418,0.0030148483347147703,0.3049037754535675,0.12253710627555847,0.9611256718635559,0.03012288548052311,0.3031773865222931,0.1489684134721756
97,0.996899425983429,0.003310015657916665,0.30492064356803894,0.12283892184495926,0.9594562649726868,0.03056509420275688,0.3031127452850342,0.14938530325889587
98,0.9970186352729797,0.00321587803773582,0.30484044551849365,0.12271333485841751,0.9542093873023987,0.03280409052968025,0.3031928837299347,0.15165570378303528
99,0.9971975684165955,0.003483422566205263,0.30483272671699524,0.12297787517309189,0.958740770816803,0.030458146706223488,0.303108811378479,0.14927680790424347
